n_estimators,max_depth,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_features,max_leaf_nodes,min_impurity_decrease,bootstrap,oob_score,accuracy
10,10,20,1,0.1,auto,,0.0,True,False,0.7893258426966291
10,10,30,1,0.1,auto,,0.0,True,False,0.7893258426966291
10,10,40,1,0.1,auto,,0.0,True,False,0.7893258426966291
10,11,20,1,0.1,auto,,0.0,True,False,0.7893258426966291
10,11,30,1,0.1,auto,,0.0,True,False,0.7893258426966291
10,11,40,1,0.1,auto,,0.0,True,False,0.7893258426966291
10,13,20,1,0.1,auto,,0.0,True,False,0.7893258426966291
10,13,30,1,0.1,auto,,0.0,True,False,0.7893258426966291
10,13,40,1,0.1,auto,,0.0,True,False,0.7893258426966291
10,15,20,1,0.1,auto,,0.0,True,False,0.7893258426966291
10,15,30,1,0.1,auto,,0.0,True,False,0.7893258426966291
10,15,40,1,0.1,auto,,0.0,True,False,0.7893258426966291
15,10,20,1,0.1,auto,,0.0,True,False,0.7865168539325841
15,10,30,1,0.1,auto,,0.0,True,False,0.7865168539325841
15,10,40,1,0.1,auto,,0.0,True,False,0.7865168539325841
15,11,20,1,0.1,auto,,0.0,True,False,0.7865168539325841
15,11,30,1,0.1,auto,,0.0,True,False,0.7865168539325841
15,11,40,1,0.1,auto,,0.0,True,False,0.7865168539325841
15,13,20,1,0.1,auto,,0.0,True,False,0.7865168539325841
15,13,30,1,0.1,auto,,0.0,True,False,0.7865168539325841
15,13,40,1,0.1,auto,,0.0,True,False,0.7865168539325841
15,15,20,1,0.1,auto,,0.0,True,False,0.7865168539325841
15,15,30,1,0.1,auto,,0.0,True,False,0.7865168539325841
15,15,40,1,0.1,auto,,0.0,True,False,0.7865168539325841
10,10,20,1,0.5,auto,,0.0,True,False,0.625
11,10,20,1,0.5,auto,,0.0,True,False,0.625
13,10,20,1,0.5,auto,,0.0,True,False,0.625
15,10,20,1,0.5,auto,,0.0,True,False,0.625
10,10,30,1,0.5,auto,,0.0,True,False,0.625
11,10,30,1,0.5,auto,,0.0,True,False,0.625
13,10,30,1,0.5,auto,,0.0,True,False,0.625
15,10,30,1,0.5,auto,,0.0,True,False,0.625
10,10,40,1,0.5,auto,,0.0,True,False,0.625
11,10,40,1,0.5,auto,,0.0,True,False,0.625
13,10,40,1,0.5,auto,,0.0,True,False,0.625
15,10,40,1,0.5,auto,,0.0,True,False,0.625
10,11,20,1,0.5,auto,,0.0,True,False,0.625
11,11,20,1,0.5,auto,,0.0,True,False,0.625
13,11,20,1,0.5,auto,,0.0,True,False,0.625
15,11,20,1,0.5,auto,,0.0,True,False,0.625
10,11,30,1,0.5,auto,,0.0,True,False,0.625
11,11,30,1,0.5,auto,,0.0,True,False,0.625
13,11,30,1,0.5,auto,,0.0,True,False,0.625
15,11,30,1,0.5,auto,,0.0,True,False,0.625
10,11,40,1,0.5,auto,,0.0,True,False,0.625
11,11,40,1,0.5,auto,,0.0,True,False,0.625
13,11,40,1,0.5,auto,,0.0,True,False,0.625
15,11,40,1,0.5,auto,,0.0,True,False,0.625
10,13,20,1,0.5,auto,,0.0,True,False,0.625
11,13,20,1,0.5,auto,,0.0,True,False,0.625
13,13,20,1,0.5,auto,,0.0,True,False,0.625
15,13,20,1,0.5,auto,,0.0,True,False,0.625
10,13,30,1,0.5,auto,,0.0,True,False,0.625
11,13,30,1,0.5,auto,,0.0,True,False,0.625
13,13,30,1,0.5,auto,,0.0,True,False,0.625
15,13,30,1,0.5,auto,,0.0,True,False,0.625
10,13,40,1,0.5,auto,,0.0,True,False,0.625
11,13,40,1,0.5,auto,,0.0,True,False,0.625
13,13,40,1,0.5,auto,,0.0,True,False,0.625
15,13,40,1,0.5,auto,,0.0,True,False,0.625
10,15,20,1,0.5,auto,,0.0,True,False,0.625
11,15,20,1,0.5,auto,,0.0,True,False,0.625
13,15,20,1,0.5,auto,,0.0,True,False,0.625
15,15,20,1,0.5,auto,,0.0,True,False,0.625
10,15,30,1,0.5,auto,,0.0,True,False,0.625
11,15,30,1,0.5,auto,,0.0,True,False,0.625
13,15,30,1,0.5,auto,,0.0,True,False,0.625
15,15,30,1,0.5,auto,,0.0,True,False,0.625
10,15,40,1,0.5,auto,,0.0,True,False,0.625
11,15,40,1,0.5,auto,,0.0,True,False,0.625
13,15,40,1,0.5,auto,,0.0,True,False,0.625
15,15,40,1,0.5,auto,,0.0,True,False,0.625
